TASK — TABULAR MULTICLASS CLASSIFICATION (tabarena-hiva-agnostic, 3 classes)
- [1090] molecule_structure_property_1091 categorical (integer code), 2 levels: 0=0 1=1
- [1091] molecule_structure_property_1092 categorical (integer code), 2 levels: 0=0 1=1
- [1092] molecule_structure_property_1093 categorical (integer code), 2 levels: 0=0 1=1
- [1093] molecule_structure_property_1094 categorical (integer code), 2 levels: 0=0 1=1
- [1094] molecule_structure_property_1095 categorical (integer code), 2 levels: 0=0 1=1
- [1095] molecule_structure_property_1096 categorical (integer code), 2 levels: 0=0 1=1
- [1096] molecule_structure_property_1097 categorical (integer code), 2 levels: 0=0 1=1
- [1097] molecule_structure_property_1098 categorical (integer code), 2 levels: 0=0 1=1
- [1098] molecule_structure_property_1099 categorical (integer code), 2 levels: 0=0 1=1
- [1099] molecule_structure_property_1100 categorical (integer code), 2 levels: 0=0 1=1
- [1100] molecule_structure_property_1101 categorical (integer code), 2 levels: 0=0 1=1
- [1101] molecule_structure_property_1102 categorical (integer code), 2 levels: 0=0 1=1
- [1102] molecule_structure_property_1103 categorical (integer code), 2 levels: 0=0 1=1
- [1103] molecule_structure_property_1104 categorical (integer code), 2 levels: 0=0 1=1
- [1104] molecule_structure_property_1105 categorical (integer code), 2 levels: 0=0 1=1
- [1105] molecule_structure_property_1106 categorical (integer code), 2 levels: 0=0 1=1
- [1106] molecule_structure_property_1107 categorical (integer code), 2 levels: 0=0 1=1
- [1107] molecule_structure_property_1108 categorical (integer code), 2 levels: 0=0 1=1
- [1108] molecule_structure_property_1109 categorical (integer code), 2 levels: 0=0 1=1
- [1109] molecule_structure_property_1110 categorical (integer code), 2 levels: 0=0 1=1
- [1110] molecule_structure_property_1111 categorical (integer code), 2 levels: 0=0 1=1
- [1111] molecule_structure_property_1112 categorical (integer code), 2 levels: 0=0 1=1
- [1112] molecule_structure_property_1113 categorical (integer code), 2 levels: 0=0 1=1
- [1113] molecule_structure_property_1114 categorical (integer code), 2 levels: 0=0 1=1
- [1114] molecule_structure_property_1115 categorical (integer code), 2 levels: 0=0 1=1
- [1115] molecule_structure_property_1116 categorical (integer code), 2 levels: 0=0 1=1
- [1116] molecule_structure_property_1117 categorical (integer code), 2 levels: 0=0 1=1
- [1117] molecule_structure_property_1118 categorical (integer code), 2 levels: 0=0 1=1
- [1118] molecule_structure_property_1119 categorical (integer code), 2 levels: 0=0 1=1
- [1119] molecule_structure_property_1120 categorical (integer code), 2 levels: 0=0 1=1
- [1120] molecule_structure_property_1121 categorical (integer code), 2 levels: 0=0 1=1
- [1121] molecule_structure_property_1122 categorical (integer code), 2 levels: 0=0 1=1
- [1122] molecule_structure_property_1123 categorical (integer code), 2 levels: 0=0 1=1
- [1123] molecule_structure_property_1124 categorical (integer code), 2 levels: 0=0 1=1
- [1124] molecule_structure_property_1125 categorical (integer code), 2 levels: 0=0 1=1
- [1125] molecule_structure_property_1126 categorical (integer code), 2 levels: 0=0 1=1
- [1126] molecule_structure_property_1127 categorical (integer code), 2 levels: 0=0 1=1
- [1127] molecule_structure_property_1128 categorical (integer code), 2 levels: 0=0 1=1
- [1128] molecule_structure_property_1129 categorical (integer code), 2 levels: 0=0 1=1
- [1129] molecule_structure_property_1130 categorical (integer code), 2 levels: 0=0 1=1
- [1130] molecule_structure_property_1131 categorical (integer code), 2 levels: 0=0 1=1
- [1131] molecule_structure_property_1132 categorical (integer code), 2 levels: 0=0 1=1
- [1132] molecule_structure_property_1133 categorical (integer code), 2 levels: 0=0 1=1
- [1133] molecule_structure_property_1134 categorical (integer code), 2 levels: 0=0 1=1
- [1134] molecule_structure_property_1135 categorical (integer code), 2 levels: 0=0 1=1
- [1135] molecule_structure_property_1136 categorical (integer code), 2 levels: 0=0 1=1
- [1136] molecule_structure_property_1137 categorical (integer code), 2 levels: 0=0 1=1
- [1137] molecule_structure_property_1138 categorical (integer code), 2 levels: 0=0 1=1
- [1138] molecule_structure_property_1139 categorical (integer code), 2 levels: 0=0 1=1
- [1139] molecule_structure_property_1140 categorical (integer code), 2 levels: 0=0 1=1
- [1140] molecule_structure_property_1141 categorical (integer code), 2 levels: 0=0 1=1
- [1141] molecule_structure_property_1142 categorical (integer code), 2 levels: 0=0 1=1
- [1142] molecule_structure_property_1143 categorical (integer code), 2 levels: 0=0 1=1
- [1143] molecule_structure_property_1144 categorical (integer code), 2 levels: 0=0 1=1
- [1144] molecule_structure_property_1145 categorical (integer code), 2 levels: 0=0 1=1
- [1145] molecule_structure_property_1146 categorical (integer code), 2 levels: 0=0 1=1
- [1146] molecule_structure_property_1147 categorical (integer code), 2 levels: 0=0 1=1
- [1147] molecule_structure_property_1148 categorical (integer code), 2 levels: 0=0 1=1
- [1148] molecule_structure_property_1149 categorical (integer code), 2 levels: 0=0 1=1
- [1149] molecule_structure_property_1150 categorical (integer code), 2 levels: 0=0 1=1
- [1150] molecule_structure_property_1151 categorical (integer code), 2 levels: 0=0 1=1
- [1151] molecule_structure_property_1152 categorical (integer code), 2 levels: 0=0 1=1
- [1152] molecule_structure_property_1153 categorical (integer code), 2 levels: 0=0 1=1
- [1153] molecule_structure_property_1154 categorical (integer code), 2 levels: 0=0 1=1
- [1154] molecule_structure_property_1155 categorical (integer code), 2 levels: 0=0 1=1
- [1155] molecule_structure_property_1156 categorical (integer code), 2 levels: 0=0 1=1
- [1156] molecule_structure_property_1157 categorical (integer code), 2 levels: 0=0 1=1
- [1157] molecule_structure_property_1158 categorical (integer code), 2 levels: 0=0 1=1
- [1158] molecule_structure_property_1159 categorical (integer code), 2 levels: 0=0 1=1
- [1159] molecule_structure_property_1160 categorical (integer code), 2 levels: 0=0 1=1
- [1160] molecule_structure_property_1161 categorical (integer code), 2 levels: 0=0 1=1
- [1161] molecule_structure_property_1162 categorical (integer code), 2 levels: 0=0 1=1
- [1162] molecule_structure_property_1163 categorical (integer code), 2 levels: 0=0 1=1
- [1163] molecule_structure_property_1164 categorical (integer code), 2 levels: 0=0 1=1
- [1164] molecule_structure_property_1165 categorical (integer code), 2 levels: 0=0 1=1
- [1165] molecule_structure_property_1166 categorical (integer code), 2 levels: 0=0 1=1
- [1166] molecule_structure_property_1167 categorical (integer code), 2 levels: 0=0 1=1
- [1167] molecule_structure_property_1168 categorical (integer code), 2 levels: 0=0 1=1
- [1168] molecule_structure_property_1169 categorical (integer code), 2 levels: 0=0 1=1
- [1169] molecule_structure_property_1170 categorical (integer code), 2 levels: 0=0 1=1
- [1170] molecule_structure_property_1171 categorical (integer code), 2 levels: 0=0 1=1
- [1171] molecule_structure_property_1172 categorical (integer code), 2 levels: 0=0 1=1
- [1172] molecule_structure_property_1173 categorical (integer code), 2 levels: 0=0 1=1
- [1173] molecule_structure_property_1174 categorical (integer code), 2 levels: 0=0 1=1
- [1174] molecule_structure_property_1175 categorical (integer code), 2 levels: 0=0 1=1
- [1175] molecule_structure_property_1176 categorical (integer code), 2 levels: 0=0 1=1
- [1176] molecule_structure_property_1177 categorical (integer code), 2 levels: 0=0 1=1
- [1177] molecule_structure_property_1178 categorical (integer code), 2 levels: 0=0 1=1
- [1178] molecule_structure_property_1179 categorical (integer code), 2 levels: 0=0 1=1
- [1179] molecule_structure_property_1180 categorical (integer code), 2 levels: 0=0 1=1
- [1180] molecule_structure_property_1181 categorical (integer code), 2 levels: 0=0 1=1
- [1181] molecule_structure_property_1182 categorical (integer code), 2 levels: 0=0 1=1
- [1182] molecule_structure_property_1183 categorical (integer code), 2 levels: 0=0 1=1
- [1183] molecule_structure_property_1184 categorical (integer code), 2 levels: 0=0 1=1
- [1184] molecule_structure_property_1185 categorical (integer code), 2 levels: 0=0 1=1
- [1185] molecule_structure_property_1186 categorical (integer code), 2 levels: 0=0 1=1
- [1186] molecule_structure_property_1187 categorical (integer code), 2 levels: 0=0 1=1
- [1187] molecule_structure_property_1188 categorical (integer code), 2 levels: 0=0 1=1
- [1188] molecule_structure_property_1189 categorical (integer code), 2 levels: 0=0 1=1
- [1189] molecule_structure_property_1190 categorical (integer code), 2 levels: 0=0 1=1
- [1190] molecule_structure_property_1191 categorical (integer code), 2 levels: 0=0 1=1
- [1191] molecule_structure_property_1192 categorical (integer code), 2 levels: 0=0 1=1
- [1192] molecule_structure_property_1193 categorical (integer code), 2 levels: 0=0 1=1
- [1193] molecule_structure_property_1194 categorical (integer code), 2 levels: 0=0 1=1
- [1194] molecule_structure_property_1195 categorical (integer code), 2 levels: 0=0 1=1
- [1195] molecule_structure_property_1196 categorical (integer code), 2 levels: 0=0 1=1
- [1196] molecule_structure_property_1197 categorical (integer code), 2 levels: 0=0 1=1
- [1197] molecule_structure_property_1198 categorical (integer code), 2 levels: 0=0 1=1
- [1198] molecule_structure_property_1199 categorical (integer code), 2 levels: 0=0 1=1
- [1199] molecule_structure_property_1200 categorical (integer code), 2 levels: 0=0 1=1
- [1200] molecule_structure_property_1201 categorical (integer code), 2 levels: 0=0 1=1
- [1201] molecule_structure_property_1202 categorical (integer code), 2 levels: 0=0 1=1
- [1202] molecule_structure_property_1203 categorical (integer code), 2 levels: 0=0 1=1
- [1203] molecule_structure_property_1204 categorical (integer code), 2 levels: 0=0 1=1
- [1204] molecule_structure_property_1205 categorical (integer code), 2 levels: 0=0 1=1
- [1205] molecule_structure_property_1206 categorical (integer code), 2 levels: 0=0 1=1
- [1206] molecule_structure_property_1207 categorical (integer code), 2 levels: 0=0 1=1
- [1207] molecule_structure_property_1208 categorical (integer code), 2 levels: 0=0 1=1
- [1208] molecule_structure_property_1209 categorical (integer code), 2 levels: 0=0 1=1
- [1209] molecule_structure_property_1210 categorical (integer code), 2 levels: 0=0 1=1
- [1210] molecule_structure_property_1211 categorical (integer code), 2 levels: 0=0 1=1
- [1211] molecule_structure_property_1212 categorical (integer code), 2 levels: 0=0 1=1
- [1212] molecule_structure_property_1213 categorical (integer code), 2 levels: 0=0 1=1
- [1213] molecule_structure_property_1214 categorical (integer code), 2 levels: 0=0 1=1
- [1214] molecule_structure_property_1215 categorical (integer code), 2 levels: 0=0 1=1
- [1215] molecule_structure_property_1216 categorical (integer code), 2 levels: 0=0 1=1
- [1216] molecule_structure_property_1217 categorical (integer code), 2 levels: 0=0 1=1
- [1217] molecule_structure_property_1218 categorical (integer code), 2 levels: 0=0 1=1
- [1218] molecule_structure_property_1219 categorical (integer code), 2 levels: 0=0 1=1
- [1219] molecule_structure_property_1220 categorical (integer code), 2 levels: 0=0 1=1
- [1220] molecule_structure_property_1221 categorical (integer code), 2 levels: 0=0 1=1
- [1221] molecule_structure_property_1222 categorical (integer code), 2 levels: 0=0 1=1
- [1222] molecule_structure_property_1223 categorical (integer code), 2 levels: 0=0 1=1
- [1223] molecule_structure_property_1224 categorical (integer code), 2 levels: 0=0 1=1
- [1224] molecule_structure_property_1225 categorical (integer code), 2 levels: 0=0 1=1
- [1225] molecule_structure_property_1226 categorical (integer code), 2 levels: 0=0 1=1
- [1226] molecule_structure_property_1227 categorical (integer code), 2 levels: 0=0 1=1
- [1227] molecule_structure_property_1228 categorical (integer code), 2 levels: 0=0 1=1
- [1228] molecule_structure_property_1229 categorical (integer code), 2 levels: 0=0 1=1
- [1229] molecule_structure_property_1230 categorical (integer code), 2 levels: 0=0 1=1
- [1230] molecule_structure_property_1231 categorical (integer code), 2 levels: 0=0 1=1
- [1231] molecule_structure_property_1232 categorical (integer code), 2 levels: 0=0 1=1
- [1232] molecule_structure_property_1233 categorical (integer code), 2 levels: 0=0 1=1
- [1233] molecule_structure_property_1234 categorical (integer code), 2 levels: 0=0 1=1
- [1234] molecule_structure_property_1235 categorical (integer code), 2 levels: 0=0 1=1
- [1235] molecule_structure_property_1236 categorical (integer code), 2 levels: 0=0 1=1
- [1236] molecule_structure_property_1237 categorical (integer code), 2 levels: 0=0 1=1
- [1237] molecule_structure_property_1238 categorical (integer code), 2 levels: 0=0 1=1
- [1238] molecule_structure_property_1239 categorical (integer code), 2 levels: 0=0 1=1
- [1239] molecule_structure_property_1240 categorical (integer code), 2 levels: 0=0 1=1
- [1240] molecule_structure_property_1241 categorical (integer code), 2 levels: 0=0 1=1
- [1241] molecule_structure_property_1242 categorical (integer code), 2 levels: 0=0 1=1
- [1242] molecule_structure_property_1243 categorical (integer code), 2 levels: 0=0 1=1
- [1243] molecule_structure_property_1244 categorical (integer code), 2 levels: 0=0 1=1
- [1244] molecule_structure_property_1245 categorical (integer code), 2 levels: 0=0 1=1
- [1245] molecule_structure_property_1246 categorical (integer code), 2 levels: 0=0 1=1
- [1246] molecule_structure_property_1247 categorical (integer code), 2 levels: 0=0 1=1
- [1247] molecule_structure_property_1248 categorical (integer code), 2 levels: 0=0 1=1
- [1248] molecule_structure_property_1249 categorical (integer code), 2 levels: 0=0 1=1
- [1249] molecule_structure_property_1250 categorical (integer code), 2 levels: 0=0 1=1
- [1250] molecule_structure_property_1251 categorical (integer code), 2 levels: 0=0 1=1
- [1251] molecule_structure_property_1252 categorical (integer code), 2 levels: 0=0 1=1
- [1252] molecule_structure_property_1253 categorical (integer code), 2 levels: 0=0 1=1
- [1253] molecule_structure_property_1254 categorical (integer code), 2 levels: 0=0 1=1
- [1254] molecule_structure_property_1255 categorical (integer code), 2 levels: 0=0 1=1
- [1255] molecule_structure_property_1256 categorical (integer code), 2 levels: 0=0 1=1
- [1256] molecule_structure_property_1257 categorical (integer code), 2 levels: 0=0 1=1
- [1257] molecule_structure_property_1258 categorical (integer code), 2 levels: 0=0 1=1
- [1258] molecule_structure_property_1259 categorical (integer code), 2 levels: 0=0 1=1
- [1259] molecule_structure_property_1260 categorical (integer code), 2 levels: 0=0 1=1
- [1260] molecule_structure_property_1261 categorical (integer code), 2 levels: 0=0 1=1
- [1261] molecule_structure_property_1262 categorical (integer code), 2 levels: 0=0 1=1
- [1262] molecule_structure_property_1263 categorical (integer code), 2 levels: 0=0 1=1
- [1263] molecule_structure_property_1264 categorical (integer code), 2 levels: 0=0 1=1
- [1264] molecule_structure_property_1265 categorical (integer code), 2 levels: 0=0 1=1
- [1265] molecule_structure_property_1266 categorical (integer code), 2 levels: 0=0 1=1
- [1266] molecule_structure_property_1267 categorical (integer code), 2 levels: 0=0 1=1
- [1267] molecule_structure_property_1268 categorical (integer code), 2 levels: 0=0 1=1
- [1268] molecule_structure_property_1269 categorical (integer code), 2 levels: 0=0 1=1
- [1269] molecule_structure_property_1270 categorical (integer code), 2 levels: 0=0 1=1
- [1270] molecule_structure_property_1271 categorical (integer code), 2 levels: 0=0 1=1
- [1271] molecule_structure_property_1272 categorical (integer code), 2 levels: 0=0 1=1
- [1272] molecule_structure_property_1273 categorical (integer code), 2 levels: 0=0 1=1
- [1273] molecule_structure_property_1274 categorical (integer code), 2 levels: 0=0 1=1
- [1274] molecule_structure_property_1275 categorical (integer code), 2 levels: 0=0 1=1
- [1275] molecule_structure_property_1276 categorical (integer code), 2 levels: 0=0 1=1
- [1276] molecule_structure_property_1277 categorical (integer code), 2 levels: 0=0 1=1
- [1277] molecule_structure_property_1278 categorical (integer code), 2 levels: 0=0 1=1
- [1278] molecule_structure_property_1279 categorical (integer code), 2 levels: 0=0 1=1
- [1279] molecule_structure_property_1280 categorical (integer code), 2 levels: 0=0 1=1
- [1280] molecule_structure_property_1281 categorical (integer code), 2 levels: 0=0 1=1
- [1281] molecule_structure_property_1282 categorical (integer code), 2 levels: 0=0 1=1
- [1282] molecule_structure_property_1283 categorical (integer code), 2 levels: 0=0 1=1
- [1283] molecule_structure_property_1284 categorical (integer code), 2 levels: 0=0 1=1
- [1284] molecule_structure_property_1285 categorical (integer code), 2 levels: 0=0 1=1
- [1285] molecule_structure_property_1286 categorical (integer code), 2 levels: 0=0 1=1
- [1286] molecule_structure_property_1287 categorical (integer code), 2 levels: 0=0 1=1
- [1287] molecule_structure_property_1288 categorical (integer code), 2 levels: 0=0 1=1
- [1288] molecule_structure_property_1289 categorical (integer code), 2 levels: 0=0 1=1
- [1289] molecule_structure_property_1290 categorical (integer code), 2 levels: 0=0 1=1
- [1290] molecule_structure_property_1291 categorical (integer code), 2 levels: 0=0 1=1
- [1291] molecule_structure_property_1292 categorical (integer code), 2 levels: 0=0 1=1
- [1292] molecule_structure_property_1293 categorical (integer code), 2 levels: 0=0 1=1
- [1293] molecule_structure_property_1294 categorical (integer code), 2 levels: 0=0 1=1
- [1294] molecule_structure_property_1295 categorical (integer code), 2 levels: 0=0 1=1
- [1295] molecule_structure_property_1296 categorical (integer code), 2 levels: 0=0 1=1
- [1296] molecule_structure_property_1297 categorical (integer code), 2 levels: 0=0 1=1
- [1297] molecule_structure_property_1298 categorical (integer code), 2 levels: 0=0 1=1
- [1298] molecule_structure_property_1299 categorical (integer code), 2 levels: 0=0 1=1
- [1299] molecule_structure_property_1300 categorical (integer code), 2 levels: 0=0 1=1
- [1300] molecule_structure_property_1301 categorical (integer code), 2 levels: 0=0 1=1
- [1301] molecule_structure_property_1302 categorical (integer code), 2 levels: 0=0 1=1
- [1302] molecule_structure_property_1303 categorical (integer code), 2 levels: 0=0 1=1
- [1303] molecule_structure_property_1304 categorical (integer code), 2 levels: 0=0 1=1
- [1304] molecule_structure_property_1305 categorical (integer code), 2 levels: 0=0 1=1
- [1305] molecule_structure_property_1306 categorical (integer code), 2 levels: 0=0 1=1
- [1306] molecule_structure_property_1307 categorical (integer code), 2 levels: 0=0 1=1
- [1307] molecule_structure_property_1308 categorical (integer code), 2 levels: 0=0 1=1
- [1308] molecule_structure_property_1309 categorical (integer code), 2 levels: 0=0 1=1
- [1309] molecule_structure_property_1310 categorical (integer code), 2 levels: 0=0 1=1
- [1310] molecule_structure_property_1311 categorical (integer code), 2 levels: 0=0 1=1
- [1311] molecule_structure_property_1312 categorical (integer code), 2 levels: 0=0 1=1
- [1312] molecule_structure_property_1313 categorical (integer code), 2 levels: 0=0 1=1
- [1313] molecule_structure_property_1314 categorical (integer code), 2 levels: 0=0 1=1
- [1314] molecule_structure_property_1315 categorical (integer code), 2 levels: 0=0 1=1
- [1315] molecule_structure_property_1316 categorical (integer code), 2 levels: 0=0 1=1
- [1316] molecule_structure_property_1317 categorical (integer code), 2 levels: 0=0 1=1
- [1317] molecule_structure_property_1318 categorical (integer code), 2 levels: 0=0 1=1
- [1318] molecule_structure_property_1319 categorical (integer code), 2 levels: 0=0 1=1
- [1319] molecule_structure_property_1320 categorical (integer code), 2 levels: 0=0 1=1
- [1320] molecule_structure_property_1321 categorical (integer code), 2 levels: 0=0 1=1
- [1321] molecule_structure_property_1322 categorical (integer code), 2 levels: 0=0 1=1
- [1322] molecule_structure_property_1323 categorical (integer code), 2 levels: 0=0 1=1
- [1323] molecule_structure_property_1324 categorical (integer code), 2 levels: 0=0 1=1
- [1324] molecule_structure_property_1325 categorical (integer code), 2 levels: 0=0 1=1
- [1325] molecule_structure_property_1326 categorical (integer code), 2 levels: 0=0 1=1
- [1326] molecule_structure_property_1327 categorical (integer code), 2 levels: 0=0 1=1
- [1327] molecule_structure_property_1328 categorical (integer code), 2 levels: 0=0 1=1
- [1328] molecule_structure_property_1329 categorical (integer code), 2 levels: 0=0 1=1
- [1329] molecule_structure_property_1330 categorical (integer code), 2 levels: 0=0 1=1
- [1330] molecule_structure_property_1331 categorical (integer code), 2 levels: 0=0 1=1
- [1331] molecule_structure_property_1332 categorical (integer code), 2 levels: 0=0 1=1
- [1332] molecule_structure_property_1333 categorical (integer code), 2 levels: 0=0 1=1
- [1333] molecule_structure_property_1334 categorical (integer code), 2 levels: 0=0 1=1
- [1334] molecule_structure_property_1335 categorical (integer code), 2 levels: 0=0 1=1
- [1335] molecule_structure_property_1336 categorical (integer code), 2 levels: 0=0 1=1
- [1336] molecule_structure_property_1337 categorical (integer code), 2 levels: 0=0 1=1
- [1337] molecule_structure_property_1338 categorical (integer code), 2 levels: 0=0 1=1
- [1338] molecule_structure_property_1339 categorical (integer code), 2 levels: 0=0 1=1
- [1339] molecule_structure_property_1340 categorical (integer code), 2 levels: 0=0 1=1
- [1340] molecule_structure_property_1341 categorical (integer code), 2 levels: 0=0 1=1
- [1341] molecule_structure_property_1342 categorical (integer code), 2 levels: 0=0 1=1
- [1342] molecule_structure_property_1343 categorical (integer code), 2 levels: 0=0 1=1
- [1343] molecule_structure_property_1344 categorical (integer code), 2 levels: 0=0 1=1
- [1344] molecule_structure_property_1345 categorical (integer code), 2 levels: 0=0 1=1
- [1345] molecule_structure_property_1346 categorical (integer code), 2 levels: 0=0 1=1
- [1346] molecule_structure_property_1347 categorical (integer code), 2 levels: 0=0 1=1
- [1347] molecule_structure_property_1348 categorical (integer code), 2 levels: 0=0 1=1
- [1348] molecule_structure_property_1349 categorical (integer code), 2 levels: 0=0 1=1
- [1349] molecule_structure_property_1350 categorical (integer code), 2 levels: 0=0 1=1
- [1350] molecule_structure_property_1351 categorical (integer code), 2 levels: 0=0 1=1
- [1351] molecule_structure_property_1352 categorical (integer code), 2 levels: 0=0 1=1
- [1352] molecule_structure_property_1353 categorical (integer code), 2 levels: 0=0 1=1
- [1353] molecule_structure_property_1354 categorical (integer code), 2 levels: 0=0 1=1
- [1354] molecule_structure_property_1355 categorical (integer code), 2 levels: 0=0 1=1
- [1355] molecule_structure_property_1356 categorical (integer code), 2 levels: 0=0 1=1
- [1356] molecule_structure_property_1357 categorical (integer code), 2 levels: 0=0 1=1
- [1357] molecule_structure_property_1358 categorical (integer code), 2 levels: 0=0 1=1
- [1358] molecule_structure_property_1359 categorical (integer code), 2 levels: 0=0 1=1
- [1359] molecule_structure_property_1360 categorical (integer code), 2 levels: 0=0 1=1
- [1360] molecule_structure_property_1361 categorical (integer code), 2 levels: 0=0 1=1
- [1361] molecule_structure_property_1362 categorical (integer code), 2 levels: 0=0 1=1
- [1362] molecule_structure_property_1363 categorical (integer code), 2 levels: 0=0 1=1
- [1363] molecule_structure_property_1364 categorical (integer code), 2 levels: 0=0 1=1
- [1364] molecule_structure_property_1365 categorical (integer code), 2 levels: 0=0 1=1
- [1365] molecule_structure_property_1366 categorical (integer code), 2 levels: 0=0 1=1
- [1366] molecule_structure_property_1367 categorical (integer code), 2 levels: 0=0 1=1
- [1367] molecule_structure_property_1368 categorical (integer code), 2 levels: 0=0 1=1
- [1368] molecule_structure_property_1369 categorical (integer code), 2 levels: 0=0 1=1
- [1369] molecule_structure_property_1370 categorical (integer code), 2 levels: 0=0 1=1
- [1370] molecule_structure_property_1371 categorical (integer code), 2 levels: 0=0 1=1
- [1371] molecule_structure_property_1372 categorical (integer code), 2 levels: 0=0 1=1
- [1372] molecule_structure_property_1373 categorical (integer code), 2 levels: 0=0 1=1
- [1373] molecule_structure_property_1374 categorical (integer code), 2 levels: 0=0 1=1
- [1374] molecule_structure_property_1375 categorical (integer code), 2 levels: 0=0 1=1
- [1375] molecule_structure_property_1376 categorical (integer code), 2 levels: 0=0 1=1
- [1376] molecule_structure_property_1377 categorical (integer code), 2 levels: 0=0 1=1
- [1377] molecule_structure_property_1378 categorical (integer code), 2 levels: 0=0 1=1
- [1378] molecule_structure_property_1379 categorical (integer code), 2 levels: 0=0 1=1
- [1379] molecule_structure_property_1380 categorical (integer code), 2 levels: 0=0 1=1
- [1380] molecule_structure_property_1381 categorical (integer code), 2 levels: 0=0 1=1
- [1381] molecule_structure_property_1382 categorical (integer code), 2 levels: 0=0 1=1
- [1382] molecule_structure_property_1383 categorical (integer code), 2 levels: 0=0 1=1
- [1383] molecule_structure_property_1384 categorical (integer code), 2 levels: 0=0 1=1
- [1384] molecule_structure_property_1385 categorical (integer code), 2 levels: 0=0 1=1
- [1385] molecule_structure_property_1386 categorical (integer code), 2 levels: 0=0 1=1
- [1386] molecule_structure_property_1387 categorical (integer code), 2 levels: 0=0 1=1
- [1387] molecule_structure_property_1388 categorical (integer code), 2 levels: 0=0 1=1
- [1388] molecule_structure_property_1389 categorical (integer code), 2 levels: 0=0 1=1
- [1389] molecule_structure_property_1390 categorical (integer code), 2 levels: 0=0 1=1
- [1390] molecule_structure_property_1391 categorical (integer code), 2 levels: 0=0 1=1
- [1391] molecule_structure_property_1392 categorical (integer code), 2 levels: 0=0 1=1
- [1392] molecule_structure_property_1393 categorical (integer code), 2 levels: 0=0 1=1
- [1393] molecule_structure_property_1394 categorical (integer code), 2 levels: 0=0 1=1
- [1394] molecule_structure_property_1395 categorical (integer code), 2 levels: 0=0 1=1
- [1395] molecule_structure_property_1396 categorical (integer code), 2 levels: 0=0 1=1
- [1396] molecule_structure_property_1397 categorical (integer code), 2 levels: 0=0 1=1
- [1397] molecule_structure_property_1398 categorical (integer code), 2 levels: 0=0 1=1
- [1398] molecule_structure_property_1399 categorical (integer code), 2 levels: 0=0 1=1
- [1399] molecule_structure_property_1400 categorical (integer code), 2 levels: 0=0 1=1
- [1400] molecule_structure_property_1401 categorical (integer code), 2 levels: 0=0 1=1
- [1401] molecule_structure_property_1402 categorical (integer code), 2 levels: 0=0 1=1
- [1402] molecule_structure_property_1403 categorical (integer code), 2 levels: 0=0 1=1
- [1403] molecule_structure_property_1404 categorical (integer code), 2 levels: 0=0 1=1
- [1404] molecule_structure_property_1405 categorical (integer code), 2 levels: 0=0 1=1
- [1405] molecule_structure_property_1406 categorical (integer code), 2 levels: 0=0 1=1
- [1406] molecule_structure_property_1407 categorical (integer code), 2 levels: 0=0 1=1
- [1407] molecule_structure_property_1408 categorical (integer code), 2 levels: 0=0 1=1
- [1408] molecule_structure_property_1409 categorical (integer code), 2 levels: 0=0 1=1
- [1409] molecule_structure_property_1410 categorical (integer code), 2 levels: 0=0 1=1
- [1410] molecule_structure_property_1411 categorical (integer code), 2 levels: 0=0 1=1
- [1411] molecule_structure_property_1412 categorical (integer code), 2 levels: 0=0 1=1
- [1412] molecule_structure_property_1413 categorical (integer code), 2 levels: 0=0 1=1
- [1413] molecule_structure_property_1414 categorical (integer code), 2 levels: 0=0 1=1
- [1414] molecule_structure_property_1415 categorical (integer code), 2 levels: 0=0 1=1
- [1415] molecule_structure_property_1416 categorical (integer code), 2 levels: 0=0 1=1
- [1416] molecule_structure_property_1417 categorical (integer code), 2 levels: 0=0 1=1
- [1417] molecule_structure_property_1418 categorical (integer code), 2 levels: 0=0 1=1
- [1418] molecule_structure_property_1419 categorical (integer code), 2 levels: 0=0 1=1
- [1419] molecule_structure_property_1420 categorical (integer code), 2 levels: 0=0 1=1
- [1420] molecule_structure_property_1421 categorical (integer code), 2 levels: 0=0 1=1
- [1421] molecule_structure_property_1422 categorical (integer code), 2 levels: 0=0 1=1
- [1422] molecule_structure_property_1423 categorical (integer code), 2 levels: 0=0 1=1
- [1423] molecule_structure_property_1424 categorical (integer code), 2 levels: 0=0 1=1
- [1424] molecule_structure_property_1425 categorical (integer code), 2 levels: 0=0 1=1
- [1425] molecule_structure_property_1426 categorical (integer code), 2 levels: 0=0 1=1
- [1426] molecule_structure_property_1427 categorical (integer code), 2 levels: 0=0 1=1
- [1427] molecule_structure_property_1428 categorical (integer code), 2 levels: 0=0 1=1
- [1428] molecule_structure_property_1429 categorical (integer code), 2 levels: 0=0 1=1
- [1429] molecule_structure_property_1430 categorical (integer code), 2 levels: 0=0 1=1
- [1430] molecule_structure_property_1431 categorical (integer code), 2 levels: 0=0 1=1
- [1431] molecule_structure_property_1432 categorical (integer code), 2 levels: 0=0 1=1
- [1432] molecule_structure_property_1433 categorical (integer code), 2 levels: 0=0 1=1
- [1433] molecule_structure_property_1434 categorical (integer code), 2 levels: 0=0 1=1
- [1434] molecule_structure_property_1435 categorical (integer code), 2 levels: 0=0 1=1
- [1435] molecule_structure_property_1436 categorical (integer code), 2 levels: 0=0 1=1
- [1436] molecule_structure_property_1437 categorical (integer code), 2 levels: 0=0 1=1
- [1437] molecule_structure_property_1438 categorical (integer code), 2 levels: 0=0 1=1
